date,precipitation,temp_max,temp_min,wind,weather,year,dayOfYear,cumulativePrecipitationByYear
2012-10-15,7.9,17.2,11.1,4.6,rain,2012,289,702.3999999999996
2012-10-16,0.0,16.1,8.3,5.5,sun,2012,290,702.3999999999996
2012-10-17,0.0,14.4,6.1,1.6,sun,2012,291,702.3999999999996
2012-10-18,20.8,17.8,6.7,2.0,rain,2012,292,723.1999999999996
2012-10-19,4.8,15.0,9.4,5.3,rain,2012,293,727.9999999999995
2012-10-20,0.5,11.1,6.1,5.7,rain,2012,294,728.4999999999995
2012-10-21,6.4,11.7,4.4,2.7,rain,2012,295,734.8999999999995
2012-10-22,8.9,7.8,3.3,2.6,rain,2012,296,743.7999999999995
2012-10-23,0.0,11.1,5.6,3.0,rain,2012,297,743.7999999999995
2012-10-24,7.1,11.7,6.1,2.1,rain,2012,298,750.8999999999995
2012-10-25,0.0,11.7,6.7,1.5,sun,2012,299,750.8999999999995
2012-10-26,1.5,11.1,7.2,2.5,rain,2012,300,752.3999999999995
2012-10-27,23.1,14.4,9.4,5.1,rain,2012,301,775.4999999999995
2012-10-28,6.1,14.4,10.0,3.8,rain,2012,302,781.5999999999996
2012-10-29,10.9,15.6,10.0,4.9,rain,2012,303,792.4999999999995
2012-10-30,34.5,15.0,12.2,2.8,rain,2012,304,826.9999999999995
2012-10-31,14.5,15.6,11.1,2.7,rain,2012,305,841.4999999999995
2012-11-01,9.7,15.0,10.6,3.0,rain,2012,306,851.1999999999996
2012-11-02,5.6,15.0,10.6,1.0,rain,2012,307,856.7999999999996
2012-11-03,0.5,15.6,11.1,3.6,rain,2012,308,857.2999999999996
2012-11-04,8.1,17.8,12.8,3.8,rain,2012,309,865.3999999999996
2012-11-05,0.8,15.0,7.8,4.0,rain,2012,310,866.1999999999996
2012-11-06,0.3,12.8,6.7,3.5,rain,2012,311,866.4999999999995
2012-11-07,0.0,12.2,3.9,3.4,rain,2012,312,866.4999999999995
2012-11-08,0.0,10.0,1.1,3.4,rain,2012,313,866.4999999999995
2012-11-09,0.0,8.9,1.1,2.0,rain,2012,314,866.4999999999995
2012-11-10,0.0,7.8,-0.6,2.2,sun,2012,315,866.4999999999995
2012-11-11,15.2,8.9,1.1,3.0,rain,2012,316,881.6999999999996
2012-11-12,3.6,12.8,6.1,3.0,rain,2012,317,885.2999999999996
2012-11-13,5.3,11.1,7.8,2.5,rain,2012,318,890.5999999999996
2012-11-14,0.8,11.1,5.0,2.6,rain,2012,319,891.3999999999995
2012-11-15,0.0,9.4,2.8,2.4,drizzle,2012,320,891.3999999999995
2012-11-16,5.6,9.4,2.2,1.6,rain,2012,321,896.9999999999995
2012-11-17,6.1,12.2,6.1,5.3,rain,2012,322,903.0999999999996
2012-11-18,7.9,10.0,6.1,4.9,rain,2012,323,910.9999999999995
2012-11-19,54.1,13.3,8.3,6.0,rain,2012,324,965.0999999999996
2012-11-20,3.8,11.1,7.2,4.2,rain,2012,325,968.8999999999995
2012-11-21,11.2,8.3,3.9,5.5,rain,2012,326,980.0999999999996
2012-11-22,0.0,8.9,2.8,1.5,rain,2012,327,980.0999999999996
2012-11-23,32.0,9.4,6.1,2.4,rain,2012,328,1012.0999999999996
2012-11-24,0.0,8.9,3.9,1.2,rain,2012,329,1012.0999999999996
2012-11-25,0.0,8.3,1.1,3.6,drizzle,2012,330,1012.0999999999996
2012-11-26,0.0,9.4,1.7,3.8,fog,2012,331,1012.0999999999996
2012-11-27,0.0,10.0,1.7,1.5,sun,2012,332,1012.0999999999996
2012-11-28,2.8,9.4,2.2,2.9,rain,2012,333,1014.8999999999995
2012-11-29,1.5,12.8,7.8,4.2,rain,2012,334,1016.3999999999995
2012-11-30,35.6,15.0,7.8,4.6,rain,2012,335,1051.9999999999995
2012-12-01,4.1,13.3,8.3,5.5,rain,2012,336,1056.0999999999995
2012-12-02,19.6,8.3,7.2,6.2,rain,2012,337,1075.6999999999994
2012-12-03,13.0,9.4,7.2,4.4,rain,2012,338,1088.6999999999994
2012-12-04,14.2,11.7,7.2,6.2,rain,2012,339,1102.8999999999994
2012-12-05,1.5,8.9,4.4,5.0,rain,2012,340,1104.3999999999994
2012-12-06,1.5,7.2,6.1,5.1,rain,2012,341,1105.8999999999994
2012-12-07,1.0,7.8,3.3,4.6,rain,2012,342,1106.8999999999994
2012-12-08,0.0,6.7,3.3,2.0,sun,2012,343,1106.8999999999994
2012-12-09,1.5,6.7,2.8,2.1,rain,2012,344,1108.3999999999994
2012-12-10,0.5,7.2,5.6,1.8,rain,2012,345,1108.8999999999994
2012-12-11,3.0,7.8,5.6,4.5,rain,2012,346,1111.8999999999994
2012-12-12,8.1,6.7,4.4,2.0,rain,2012,347,1119.9999999999993
2012-12-13,2.3,7.2,3.3,2.8,rain,2012,348,1122.2999999999993
2012-12-14,7.9,6.1,1.1,1.7,rain,2012,349,1130.1999999999994
2012-12-15,5.3,4.4,0.6,5.1,snow,2012,350,1135.4999999999993
2012-12-16,22.6,6.7,3.3,5.5,snow,2012,351,1158.0999999999992
2012-12-17,2.0,8.3,1.7,9.5,rain,2012,352,1160.0999999999992
2012-12-18,3.3,3.9,0.6,5.3,snow,2012,353,1163.3999999999992
2012-12-19,13.7,8.3,1.7,5.8,snow,2012,354,1177.0999999999992
2012-12-20,13.2,7.2,0.6,3.7,rain,2012,355,1190.2999999999993
2012-12-21,1.8,8.3,-1.7,1.7,rain,2012,356,1192.0999999999992
2012-12-22,3.3,8.3,3.9,3.5,rain,2012,357,1195.3999999999992
2012-12-23,6.6,7.2,3.3,2.5,rain,2012,358,1201.999999999999
2012-12-24,0.3,5.6,2.8,2.8,rain,2012,359,1202.299999999999
2012-12-25,13.5,5.6,2.8,4.2,snow,2012,360,1215.799999999999
2012-12-26,4.6,6.7,3.3,4.9,rain,2012,361,1220.399999999999
2012-12-27,4.1,7.8,3.3,3.2,rain,2012,362,1224.4999999999989
2012-12-28,0.0,8.3,3.9,1.7,rain,2012,363,1224.4999999999989
2012-12-29,1.5,5.0,3.3,1.7,rain,2012,364,1225.9999999999989
2012-12-30,0.0,4.4,0.0,1.8,drizzle,2012,365,1225.9999999999989
2012-12-31,0.0,3.3,-1.1,2.0,drizzle,2012,366,1225.9999999999989
2013-01-01,0.0,5.0,-2.8,2.7,sun,2013,1,0.0
2013-01-02,0.0,6.1,-1.1,3.2,sun,2013,2,0.0
2013-01-03,4.1,6.7,-1.7,3.0,rain,2013,3,4.1
2013-01-04,2.5,10.0,2.2,2.8,rain,2013,4,6.6
2013-01-05,3.0,6.7,4.4,3.1,rain,2013,5,9.6
2013-01-06,2.0,7.2,2.8,3.0,rain,2013,6,11.6
2013-01-07,2.3,10.0,4.4,7.3,rain,2013,7,13.899999999999999
2013-01-08,16.3,11.7,5.6,6.3,rain,2013,8,30.2
2013-01-09,38.4,10.0,1.7,5.1,rain,2013,9,68.6
2013-01-10,0.3,3.3,-0.6,2.1,snow,2013,10,68.89999999999999
2013-01-11,0.0,2.8,-2.8,1.9,drizzle,2013,11,68.89999999999999
2013-01-12,0.0,2.8,-3.9,2.0,sun,2013,12,68.89999999999999
2013-01-13,0.0,2.2,-4.4,1.5,sun,2013,13,68.89999999999999
2013-01-14,0.0,3.3,-2.2,1.3,sun,2013,14,68.89999999999999
2013-01-15,0.0,6.7,-0.6,2.3,sun,2013,15,68.89999999999999
2013-01-16,0.0,6.1,-3.9,1.8,drizzle,2013,16,68.89999999999999
2013-01-17,0.0,3.9,-2.8,1.0,drizzle,2013,17,68.89999999999999
2013-01-18,0.0,3.3,-1.1,1.3,drizzle,2013,18,68.89999999999999
2013-01-19,0.0,1.1,-0.6,1.9,drizzle,2013,19,68.89999999999999
2013-01-20,0.0,3.3,-0.6,2.1,drizzle,2013,20,68.89999999999999
2013-01-21,0.0,2.2,-1.7,1.1,drizzle,2013,21,68.89999999999999
2013-01-22,0.0,3.3,-1.7,0.6,drizzle,2013,22,68.89999999999999
2013-01-23,5.1,7.2,2.2,3.1,rain,2013,23,73.99999999999999
2013-01-24,5.8,7.2,1.1,2.6,rain,2013,24,79.79999999999998
2013-01-25,3.0,10.6,2.8,2.1,rain,2013,25,82.79999999999998
2013-01-26,2.3,8.3,3.9,4.5,rain,2013,26,85.09999999999998
2013-01-27,1.8,5.6,3.9,4.5,rain,2013,27,86.89999999999998
2013-01-28,7.9,6.1,3.3,3.2,rain,2013,28,94.79999999999998
2013-01-29,4.3,8.3,5.0,3.9,rain,2013,29,99.09999999999998
2013-01-30,3.6,8.9,6.7,3.9,rain,2013,30,102.69999999999997
2013-01-31,3.0,9.4,7.2,4.0,rain,2013,31,105.69999999999997
2013-02-01,0.3,11.7,5.0,2.9,rain,2013,32,105.99999999999997
2013-02-02,0.0,6.1,2.8,2.0,drizzle,2013,33,105.99999999999997
2013-02-03,2.3,8.9,2.8,2.9,rain,2013,34,108.29999999999997
2013-02-04,0.0,10.6,6.7,2.6,rain,2013,35,108.29999999999997
2013-02-05,3.3,10.0,6.7,5.1,rain,2013,36,111.59999999999997
2013-02-06,1.0,10.6,6.1,4.5,rain,2013,37,112.59999999999997
2013-02-07,1.3,9.4,3.3,4.1,rain,2013,38,113.89999999999996
2013-02-08,0.0,7.8,2.2,1.3,sun,2013,39,113.89999999999996
2013-02-09,0.3,8.3,4.4,1.3,rain,2013,40,114.19999999999996
2013-02-10,0.0,8.9,1.7,2.0,drizzle,2013,41,114.19999999999996
2013-02-11,0.3,8.3,4.4,1.4,rain,2013,42,114.49999999999996
2013-02-12,1.0,11.1,7.2,5.6,rain,2013,43,115.49999999999996
2013-02-13,2.3,9.4,7.2,4.1,rain,2013,44,117.79999999999995
2013-02-14,1.0,9.4,5.6,2.2,rain,2013,45,118.79999999999995
2013-02-15,0.0,13.3,5.0,2.4,drizzle,2013,46,118.79999999999995
2013-02-16,0.0,11.1,3.9,5.6,rain,2013,47,118.79999999999995
2013-02-17,0.0,9.4,4.4,3.4,rain,2013,48,118.79999999999995
2013-02-18,0.0,7.8,3.9,1.9,rain,2013,49,118.79999999999995
2013-02-19,0.0,10.6,1.7,3.4,sun,2013,50,118.79999999999995
2013-02-20,1.5,7.8,1.1,2.1,rain,2013,51,120.29999999999995
2013-02-21,0.5,6.7,3.9,6.2,rain,2013,52,120.79999999999995
2013-02-22,9.4,7.8,3.9,8.1,rain,2013,53,130.19999999999996
2013-02-23,0.3,10.0,3.9,4.6,rain,2013,54,130.49999999999997
2013-02-24,0.0,8.9,5.0,5.5,rain,2013,55,130.49999999999997
2013-02-25,2.3,10.6,3.3,7.1,rain,2013,56,132.79999999999998
2013-02-26,0.5,8.9,3.9,3.8,rain,2013,57,133.29999999999998
2013-02-27,4.6,10.0,4.4,1.8,rain,2013,58,137.89999999999998
2013-02-28,8.1,11.7,6.7,3.8,rain,2013,59,145.99999999999997
2013-03-01,4.1,15.0,11.1,5.4,rain,2013,60,150.09999999999997
2013-03-02,0.8,13.9,5.0,4.5,rain,2013,61,150.89999999999998
2013-03-03,0.0,11.1,2.2,2.8,sun,2013,62,150.89999999999998
2013-03-04,0.0,13.3,0.0,3.9,sun,2013,63,150.89999999999998
2013-03-05,0.0,9.4,6.1,2.4,rain,2013,64,150.89999999999998
2013-03-06,11.9,7.2,5.0,4.1,rain,2013,65,162.79999999999998
2013-03-07,7.4,12.2,5.0,2.5,rain,2013,66,170.2
2013-03-08,0.0,11.7,2.2,2.6,drizzle,2013,67,170.2
2013-03-09,0.0,12.8,1.1,1.3,fog,2013,68,170.2
2013-03-10,0.8,7.8,3.9,1.6,rain,2013,69,171.0
2013-03-11,1.3,10.6,6.1,1.1,rain,2013,70,172.3
2013-03-12,2.0,12.8,10.0,5.7,rain,2013,71,174.3
2013-03-13,2.3,11.7,9.4,3.7,rain,2013,72,176.60000000000002
2013-03-14,2.8,11.7,9.4,3.0,rain,2013,73,179.40000000000003
2013-03-15,0.0,14.4,8.9,4.3,rain,2013,74,179.40000000000003
2013-03-16,4.3,10.6,4.4,6.4,rain,2013,75,183.70000000000005
2013-03-17,0.0,8.9,3.9,6.1,sun,2013,76,183.70000000000005
2013-03-18,0.0,11.7,3.9,5.9,rain,2013,77,183.70000000000005
2013-03-19,11.7,12.8,1.7,3.4,rain,2013,78,195.40000000000003
2013-03-20,9.9,11.1,4.4,7.6,rain,2013,79,205.30000000000004
2013-03-21,8.1,10.0,2.2,4.9,snow,2013,80,213.40000000000003
2013-03-22,0.0,9.4,0.6,2.2,sun,2013,81,213.40000000000003
2013-03-23,0.0,10.0,1.1,2.6,sun,2013,82,213.40000000000003
2013-03-24,0.0,12.2,0.6,2.1,sun,2013,83,213.40000000000003
2013-03-25,0.0,16.7,4.4,2.8,sun,2013,84,213.40000000000003
2013-03-26,0.0,16.7,6.1,1.7,sun,2013,85,213.40000000000003
2013-03-27,0.3,13.3,7.2,1.6,rain,2013,86,213.70000000000005
2013-03-28,2.0,16.1,8.3,1.3,rain,2013,87,215.70000000000005
2013-03-29,0.0,18.3,7.8,2.5,rain,2013,88,215.70000000000005
2013-03-30,0.0,20.0,5.6,4.4,drizzle,2013,89,215.70000000000005
2013-03-31,0.0,20.6,6.7,2.9,sun,2013,90,215.70000000000005
2013-04-01,0.0,17.2,8.3,3.6,sun,2013,91,215.70000000000005
2013-04-02,0.0,13.9,8.9,2.2,sun,2013,92,215.70000000000005
2013-04-03,0.0,16.7,7.8,1.6,sun,2013,93,215.70000000000005
2013-04-04,8.4,14.4,10.0,3.0,fog,2013,94,224.10000000000005
2013-04-05,18.5,13.9,10.0,5.6,fog,2013,95,242.60000000000005
2013-04-06,12.7,12.2,7.2,5.0,fog,2013,96,255.30000000000004
2013-04-07,39.1,8.3,5.0,3.9,fog,2013,97,294.40000000000003
2013-04-08,0.8,13.3,6.1,3.1,fog,2013,98,295.20000000000005
2013-04-09,0.0,12.2,6.1,2.4,sun,2013,99,295.20000000000005
2013-04-10,9.4,15.0,8.9,6.4,sun,2013,100,304.6
2013-04-11,1.5,12.2,6.7,3.8,fog,2013,101,306.1
2013-04-12,9.7,7.8,4.4,4.6,fog,2013,102,315.8
2013-04-13,9.4,10.6,3.3,5.7,fog,2013,103,325.2
2013-04-14,5.8,12.8,4.4,2.3,fog,2013,104,331.0
2013-04-15,0.0,13.9,4.4,2.4,fog,2013,105,331.0
2013-04-16,0.3,13.9,3.3,2.6,sun,2013,106,331.3
2013-04-17,0.0,15.0,3.9,3.3,drizzle,2013,107,331.3
2013-04-18,5.3,11.7,6.7,4.0,fog,2013,108,336.6
2013-04-19,20.6,13.3,9.4,4.9,fog,2013,109,357.20000000000005
2013-04-20,0.0,13.9,8.3,5.8,sun,2013,110,357.20000000000005
2013-04-21,3.3,12.2,6.7,4.1,sun,2013,111,360.50000000000006
2013-04-22,0.0,16.1,5.0,4.3,sun,2013,112,360.50000000000006
2013-04-23,0.0,17.8,3.9,2.8,sun,2013,113,360.50000000000006
2013-04-24,0.0,21.1,6.1,3.0,sun,2013,114,360.50000000000006
2013-04-25,0.0,21.7,6.7,1.1,sun,2013,115,360.50000000000006
2013-04-26,0.0,20.6,8.3,2.2,fog,2013,116,360.50000000000006
2013-04-27,0.0,13.9,10.6,5.9,sun,2013,117,360.50000000000006
2013-04-28,1.0,15.0,9.4,5.2,drizzle,2013,118,361.50000000000006
2013-04-29,3.8,13.9,6.7,4.2,fog,2013,119,365.30000000000007
2013-04-30,0.0,12.8,4.4,2.4,sun,2013,120,365.30000000000007
2013-05-01,0.0,18.3,3.3,3.1,sun,2013,121,365.30000000000007
2013-05-02,0.0,20.6,6.7,4.0,sun,2013,122,365.30000000000007
2013-05-03,0.0,21.7,9.4,4.9,sun,2013,123,365.30000000000007
2013-05-04,0.0,25.0,11.1,6.5,sun,2013,124,365.30000000000007
2013-05-05,0.0,28.9,11.7,5.3,sun,2013,125,365.30000000000007
2013-05-06,0.0,30.6,12.2,2.0,sun,2013,126,365.30000000000007
2013-05-07,0.0,20.6,11.1,3.3,sun,2013,127,365.30000000000007
2013-05-08,0.0,19.4,11.1,1.9,sun,2013,128,365.30000000000007
2013-05-09,0.0,22.8,10.0,1.3,sun,2013,129,365.30000000000007
2013-05-10,0.0,26.1,9.4,1.0,sun,2013,130,365.30000000000007
2013-05-11,0.0,27.2,12.2,2.6,sun,2013,131,365.30000000000007
2013-05-12,6.6,21.7,13.9,3.9,fog,2013,132,371.9000000000001
2013-05-13,3.3,18.9,9.4,5.0,sun,2013,133,375.2000000000001
2013-05-14,0.0,18.3,7.8,2.4,sun,2013,134,375.2000000000001
2013-05-15,1.0,17.2,8.9,2.3,fog,2013,135,376.2000000000001
2013-05-16,0.0,21.7,12.2,2.7,fog,2013,136,376.2000000000001
2013-05-17,0.5,17.2,11.7,3.7,sun,2013,137,376.7000000000001
2013-05-18,0.0,16.7,11.1,2.9,sun,2013,138,376.7000000000001
2013-05-19,0.0,18.3,10.6,2.3,sun,2013,139,376.7000000000001
2013-05-20,0.0,19.4,9.4,1.8,sun,2013,140,376.7000000000001
2013-05-21,13.7,15.6,8.3,4.8,fog,2013,141,390.4000000000001
2013-05-22,13.7,11.1,7.2,3.0,fog,2013,142,404.1000000000001
2013-05-23,4.1,12.2,6.7,1.9,fog,2013,143,408.2000000000001
2013-05-24,0.3,16.7,8.9,2.7,sun,2013,144,408.5000000000001
2013-05-25,0.0,17.8,10.0,2.7,sun,2013,145,408.5000000000001
2013-05-26,1.5,18.3,10.6,2.2,fog,2013,146,410.0000000000001
2013-05-27,9.7,16.7,11.1,3.1,fog,2013,147,419.7000000000001
2013-05-28,0.5,17.2,11.7,2.8,fog,2013,148,420.2000000000001
2013-05-29,5.6,16.1,9.4,4.0,fog,2013,149,425.8000000000001
2013-05-30,0.0,16.7,9.4,5.3,sun,2013,150,425.8000000000001
2013-05-31,0.0,19.4,11.1,2.5,sun,2013,151,425.8000000000001
2013-06-01,0.0,22.8,12.2,2.5,sun,2013,152,425.8000000000001
2013-06-02,1.0,20.6,12.2,3.1,sun,2013,153,426.8000000000001
2013-06-03,0.0,22.2,11.1,2.9,sun,2013,154,426.8000000000001
2013-06-04,0.0,26.1,12.2,3.4,sun,2013,155,426.8000000000001
2013-06-05,0.0,26.7,14.4,3.1,sun,2013,156,426.8000000000001
2013-06-06,0.0,26.7,12.2,2.5,sun,2013,157,426.8000000000001
2013-06-07,0.0,21.7,13.3,3.2,sun,2013,158,426.8000000000001
2013-06-08,0.0,20.6,12.8,3.1,sun,2013,159,426.8000000000001
2013-06-09,0.0,20.6,11.1,3.7,sun,2013,160,426.8000000000001
2013-06-10,0.0,21.7,11.7,3.2,sun,2013,161,426.8000000000001
2013-06-11,0.0,20.0,10.0,5.7,sun,2013,162,426.8000000000001
2013-06-12,0.3,20.6,11.7,4.2,sun,2013,163,427.10000000000014
2013-06-13,0.0,21.1,11.7,2.6,sun,2013,164,427.10000000000014
2013-06-14,0.0,20.0,12.2,3.7,sun,2013,165,427.10000000000014
2013-06-15,0.0,25.6,10.0,2.9,sun,2013,166,427.10000000000014
2013-06-16,0.0,23.9,12.8,3.4,sun,2013,167,427.10000000000014
2013-06-17,0.0,25.6,13.9,3.0,sun,2013,168,427.10000000000014
2013-06-18,0.3,23.3,13.3,3.4,fog,2013,169,427.40000000000015
2013-06-19,0.0,20.0,12.8,3.7,sun,2013,170,427.40000000000015
2013-06-20,3.0,17.2,12.8,5.0,sun,2013,171,430.40000000000015
2013-06-21,0.3,20.6,12.2,1.5,sun,2013,172,430.70000000000016
2013-06-22,0.0,25.6,11.7,1.7,sun,2013,173,430.70000000000016
2013-06-23,7.9,22.2,15.0,2.1,fog,2013,174,438.60000000000014
2013-06-24,4.8,21.1,13.9,3.7,fog,2013,175,443.40000000000015
2013-06-25,9.9,23.3,14.4,2.8,sun,2013,176,453.3000000000001
2013-06-26,2.0,22.2,15.0,2.3,fog,2013,177,455.3000000000001
2013-06-27,3.6,21.1,16.7,1.3,fog,2013,178,458.90000000000015
2013-06-28,0.0,30.6,16.1,2.2,sun,2013,179,458.90000000000015
2013-06-29,0.0,30.0,18.3,1.7,sun,2013,180,458.90000000000015
2013-06-30,0.0,33.9,17.2,2.5,sun,2013,181,458.90000000000015
2013-07-01,0.0,31.7,18.3,2.3,sun,2013,182,458.90000000000015
2013-07-02,0.0,28.3,15.6,3.0,sun,2013,183,458.90000000000015
2013-07-03,0.0,26.1,16.7,3.2,sun,2013,184,458.90000000000015
2013-07-04,0.0,21.7,13.9,2.2,fog,2013,185,458.90000000000015
2013-07-05,0.0,23.3,13.9,2.6,sun,2013,186,458.90000000000015
2013-07-06,0.0,26.1,13.3,2.2,sun,2013,187,458.90000000000015
2013-07-07,0.0,23.9,13.9,2.9,sun,2013,188,458.90000000000015
2013-07-08,0.0,26.7,13.3,2.8,sun,2013,189,458.90000000000015
2013-07-09,0.0,30.0,15.0,2.5,sun,2013,190,458.90000000000015
2013-07-10,0.0,22.2,13.9,2.6,sun,2013,191,458.90000000000015
2013-07-11,0.0,22.8,12.2,3.0,sun,2013,192,458.90000000000015
2013-07-12,0.0,19.4,13.3,2.2,sun,2013,193,458.90000000000015
2013-07-13,0.0,26.1,11.1,3.1,sun,2013,194,458.90000000000015
2013-07-14,0.0,27.8,12.8,3.0,sun,2013,195,458.90000000000015
2013-07-15,0.0,27.8,14.4,4.6,sun,2013,196,458.90000000000015
2013-07-16,0.0,31.1,18.3,4.1,sun,2013,197,458.90000000000015
2013-07-17,0.0,22.2,15.0,3.7,rain,2013,198,458.90000000000015
2013-07-18,0.0,26.1,13.9,2.0,sun,2013,199,458.90000000000015
2013-07-19,0.0,27.8,13.3,1.9,sun,2013,200,458.90000000000015
2013-07-20,0.0,25.0,13.3,2.0,sun,2013,201,458.90000000000015
2013-07-21,0.0,23.9,12.8,2.3,sun,2013,202,458.90000000000015
2013-07-22,0.0,26.1,13.3,2.4,fog,2013,203,458.90000000000015
2013-07-23,0.0,31.1,13.9,3.0,sun,2013,204,458.90000000000015
2013-07-24,0.0,31.1,14.4,2.5,sun,2013,205,458.90000000000015
2013-07-25,0.0,31.1,12.8,2.3,sun,2013,206,458.90000000000015
2013-07-26,0.0,31.1,14.4,2.9,sun,2013,207,458.90000000000015
2013-07-27,0.0,25.6,12.8,2.6,sun,2013,208,458.90000000000015
2013-07-28,0.0,21.1,12.2,3.4,fog,2013,209,458.90000000000015
2013-07-29,0.0,25.0,13.3,1.4,sun,2013,210,458.90000000000015
2013-07-30,0.0,25.0,13.3,2.8,sun,2013,211,458.90000000000015
