date,precipitation,temp_max,temp_min,wind,weather,year,dayOfYear,cumulativePrecipitationByYear
2014-05-25,5.6,15.0,10.6,1.4,fog,2014,145,675.3000000000002
2014-05-26,0.0,18.3,11.1,4.5,sun,2014,146,675.3000000000002
2014-05-27,0.0,20.0,10.0,2.5,sun,2014,147,675.3000000000002
2014-05-28,0.0,18.9,10.0,3.4,sun,2014,148,675.3000000000002
2014-05-29,0.0,18.9,11.1,4.3,sun,2014,149,675.3000000000002
2014-05-30,0.0,20.6,8.9,4.5,sun,2014,150,675.3000000000002
2014-05-31,0.0,23.3,10.0,2.2,sun,2014,151,675.3000000000002
2014-06-01,0.0,22.2,10.6,2.3,sun,2014,152,675.3000000000002
2014-06-02,0.0,23.3,11.1,2.4,sun,2014,153,675.3000000000002
2014-06-03,0.0,18.3,11.1,3.2,sun,2014,154,675.3000000000002
2014-06-04,0.0,19.4,10.0,2.6,sun,2014,155,675.3000000000002
2014-06-05,0.0,22.2,10.0,2.4,sun,2014,156,675.3000000000002
2014-06-06,0.0,25.0,10.6,3.2,sun,2014,157,675.3000000000002
2014-06-07,0.0,24.4,13.3,3.1,sun,2014,158,675.3000000000002
2014-06-08,0.0,23.3,12.2,2.1,sun,2014,159,675.3000000000002
2014-06-09,0.0,21.1,13.3,3.6,sun,2014,160,675.3000000000002
2014-06-10,0.0,20.0,12.2,2.9,sun,2014,161,675.3000000000002
2014-06-11,0.0,23.9,11.1,2.7,sun,2014,162,675.3000000000002
2014-06-12,1.8,21.7,12.2,4.0,sun,2014,163,677.1000000000001
2014-06-13,6.4,15.6,11.1,5.0,fog,2014,164,683.5000000000001
2014-06-14,0.0,17.8,11.7,3.2,sun,2014,165,683.5000000000001
2014-06-15,0.5,18.3,10.0,3.6,fog,2014,166,684.0000000000001
2014-06-16,3.6,17.8,8.9,2.4,fog,2014,167,687.6000000000001
2014-06-17,1.3,17.8,10.0,3.0,fog,2014,168,688.9000000000001
2014-06-18,0.0,18.9,11.1,2.7,sun,2014,169,688.9000000000001
2014-06-19,0.8,25.6,11.7,3.7,sun,2014,170,689.7
2014-06-20,0.3,20.0,10.0,3.4,sun,2014,171,690.0
2014-06-21,0.0,22.2,10.6,3.6,sun,2014,172,690.0
2014-06-22,0.0,25.0,11.1,2.7,sun,2014,173,690.0
2014-06-23,0.0,25.0,13.3,2.5,sun,2014,174,690.0
2014-06-24,0.0,24.4,14.4,2.5,sun,2014,175,690.0
2014-06-25,0.0,26.1,13.9,2.4,sun,2014,176,690.0
2014-06-26,0.0,21.1,14.4,4.1,sun,2014,177,690.0
2014-06-27,1.8,21.1,13.9,4.5,fog,2014,178,691.8
2014-06-28,2.3,20.0,13.3,4.3,fog,2014,179,694.0999999999999
2014-06-29,0.0,20.6,12.8,3.2,sun,2014,180,694.0999999999999
2014-06-30,0.0,25.6,12.8,4.4,sun,2014,181,694.0999999999999
2014-07-01,0.0,34.4,15.6,3.5,sun,2014,182,694.0999999999999
2014-07-02,0.0,27.2,14.4,3.6,sun,2014,183,694.0999999999999
2014-07-03,0.0,21.7,13.9,3.1,sun,2014,184,694.0999999999999
2014-07-04,0.0,23.9,13.9,3.6,sun,2014,185,694.0999999999999
2014-07-05,0.0,24.4,13.3,2.2,fog,2014,186,694.0999999999999
2014-07-06,0.0,28.9,15.0,3.0,sun,2014,187,694.0999999999999
2014-07-07,0.0,27.2,17.8,4.1,fog,2014,188,694.0999999999999
2014-07-08,0.0,30.0,15.6,3.5,sun,2014,189,694.0999999999999
2014-07-09,0.0,26.7,13.9,2.3,sun,2014,190,694.0999999999999
2014-07-10,0.0,28.9,12.8,2.2,fog,2014,191,694.0999999999999
2014-07-11,0.0,31.1,15.0,2.2,sun,2014,192,694.0999999999999
2014-07-12,0.0,32.2,16.7,2.2,sun,2014,193,694.0999999999999
2014-07-13,0.0,29.4,15.0,2.6,rain,2014,194,694.0999999999999
2014-07-14,0.0,27.8,15.0,2.8,sun,2014,195,694.0999999999999
2014-07-15,0.0,31.1,13.9,2.3,sun,2014,196,694.0999999999999
2014-07-16,0.0,31.1,14.4,2.4,sun,2014,197,694.0999999999999
2014-07-17,0.0,26.7,13.9,3.7,sun,2014,198,694.0999999999999
2014-07-18,0.0,23.9,11.7,2.8,sun,2014,199,694.0999999999999
2014-07-19,0.0,25.6,15.0,5.4,fog,2014,200,694.0999999999999
2014-07-20,0.0,19.4,14.4,2.8,sun,2014,201,694.0999999999999
2014-07-21,0.0,23.9,13.3,2.2,sun,2014,202,694.0999999999999
2014-07-22,0.3,21.1,13.3,1.1,fog,2014,203,694.3999999999999
2014-07-23,19.3,18.9,13.3,3.3,sun,2014,204,713.6999999999998
2014-07-24,0.0,20.6,12.8,4.7,sun,2014,205,713.6999999999998
2014-07-25,0.0,22.8,12.2,2.7,sun,2014,206,713.6999999999998
2014-07-26,0.0,26.1,13.3,3.6,sun,2014,207,713.6999999999998
2014-07-27,0.0,28.3,15.0,4.1,sun,2014,208,713.6999999999998
2014-07-28,0.0,30.6,15.0,3.7,sun,2014,209,713.6999999999998
2014-07-29,0.0,30.0,15.6,2.8,sun,2014,210,713.6999999999998
2014-07-30,0.0,29.4,14.4,3.4,sun,2014,211,713.6999999999998
2014-07-31,0.0,30.6,17.8,4.1,sun,2014,212,713.6999999999998
2014-08-01,0.0,28.9,15.0,3.3,sun,2014,213,713.6999999999998
2014-08-02,0.5,29.4,15.6,1.7,sun,2014,214,714.1999999999998
2014-08-03,0.0,31.7,14.4,2.6,sun,2014,215,714.1999999999998
2014-08-04,0.0,32.8,16.1,2.6,sun,2014,216,714.1999999999998
2014-08-05,0.0,25.0,13.9,2.7,sun,2014,217,714.1999999999998
2014-08-06,0.0,26.1,15.0,2.2,fog,2014,218,714.1999999999998
2014-08-07,0.0,25.6,13.3,2.4,fog,2014,219,714.1999999999998
2014-08-08,0.0,25.6,13.3,2.9,sun,2014,220,714.1999999999998
2014-08-09,0.0,27.2,15.6,4.1,sun,2014,221,714.1999999999998
2014-08-10,0.0,30.6,13.9,3.4,sun,2014,222,714.1999999999998
2014-08-11,0.5,35.6,17.8,2.6,rain,2014,223,714.6999999999998
2014-08-12,12.7,27.2,17.2,3.1,fog,2014,224,727.3999999999999
2014-08-13,21.6,23.3,15.0,2.7,fog,2014,225,748.9999999999999
2014-08-14,0.0,21.1,17.2,0.6,sun,2014,226,748.9999999999999
2014-08-15,1.0,24.4,16.7,1.5,fog,2014,227,749.9999999999999
2014-08-16,0.0,25.6,15.6,2.2,sun,2014,228,749.9999999999999
2014-08-17,0.0,27.8,15.0,2.8,sun,2014,229,749.9999999999999
2014-08-18,0.0,29.4,15.6,3.3,sun,2014,230,749.9999999999999
2014-08-19,0.0,27.2,15.6,2.4,sun,2014,231,749.9999999999999
2014-08-20,0.0,21.7,13.9,3.6,sun,2014,232,749.9999999999999
2014-08-21,0.0,21.1,11.1,1.7,sun,2014,233,749.9999999999999
2014-08-22,0.0,23.9,13.3,2.9,sun,2014,234,749.9999999999999
2014-08-23,0.0,27.8,13.9,2.0,sun,2014,235,749.9999999999999
2014-08-24,0.0,25.0,13.3,2.3,sun,2014,236,749.9999999999999
2014-08-25,0.0,28.9,14.4,2.0,sun,2014,237,749.9999999999999
2014-08-26,0.0,31.1,15.6,1.8,sun,2014,238,749.9999999999999
2014-08-27,0.0,28.9,16.1,1.6,sun,2014,239,749.9999999999999
2014-08-28,0.0,23.3,14.4,2.3,sun,2014,240,749.9999999999999
2014-08-29,0.0,22.8,15.0,3.4,sun,2014,241,749.9999999999999
2014-08-30,8.4,17.8,15.0,2.2,fog,2014,242,758.3999999999999
2014-08-31,1.3,21.1,13.9,1.9,fog,2014,243,759.6999999999998
2014-09-01,0.0,23.3,12.8,2.5,sun,2014,244,759.6999999999998
2014-09-02,3.0,20.0,13.9,4.3,fog,2014,245,762.6999999999998
2014-09-03,0.0,20.6,12.8,2.7,sun,2014,246,762.6999999999998
2014-09-04,0.0,23.9,11.1,3.1,fog,2014,247,762.6999999999998
2014-09-05,0.0,27.8,13.9,6.5,fog,2014,248,762.6999999999998
2014-09-06,0.0,32.2,15.0,2.9,sun,2014,249,762.6999999999998
2014-09-07,0.0,28.3,13.3,2.1,sun,2014,250,762.6999999999998
2014-09-08,0.0,21.1,13.3,2.8,sun,2014,251,762.6999999999998
2014-09-09,0.0,21.7,13.3,2.3,sun,2014,252,762.6999999999998
2014-09-10,0.0,22.2,12.2,3.9,sun,2014,253,762.6999999999998
2014-09-11,0.0,24.4,12.8,5.3,sun,2014,254,762.6999999999998
2014-09-12,0.0,24.4,12.8,5.9,sun,2014,255,762.6999999999998
2014-09-13,0.0,28.3,10.0,4.2,sun,2014,256,762.6999999999998
2014-09-14,0.0,30.0,11.7,1.8,sun,2014,257,762.6999999999998
2014-09-15,0.0,30.6,12.2,1.2,sun,2014,258,762.6999999999998
2014-09-16,0.0,22.2,13.9,2.8,sun,2014,259,762.6999999999998
2014-09-17,0.5,22.8,14.4,2.3,sun,2014,260,763.1999999999998
2014-09-18,0.3,19.4,15.0,3.1,fog,2014,261,763.4999999999998
2014-09-19,0.0,23.9,16.1,2.8,sun,2014,262,763.4999999999998
2014-09-20,0.0,24.4,14.4,4.4,fog,2014,263,763.4999999999998
2014-09-21,0.0,26.1,12.8,3.0,sun,2014,264,763.4999999999998
2014-09-22,0.3,22.2,15.0,2.1,fog,2014,265,763.7999999999997
2014-09-23,18.3,18.9,14.4,2.5,fog,2014,266,782.0999999999997
2014-09-24,20.3,18.9,14.4,2.7,fog,2014,267,802.3999999999996
2014-09-25,4.3,21.7,14.4,2.5,fog,2014,268,806.6999999999996
2014-09-26,8.9,20.0,13.9,3.3,fog,2014,269,815.5999999999996
2014-09-27,0.0,20.6,11.7,3.2,fog,2014,270,815.5999999999996
2014-09-28,0.0,18.9,12.2,2.0,fog,2014,271,815.5999999999996
2014-09-29,0.8,16.7,11.1,3.5,fog,2014,272,816.3999999999995
2014-09-30,0.0,19.4,12.2,2.6,sun,2014,273,816.3999999999995
2014-10-01,0.0,18.3,11.1,2.1,sun,2014,274,816.3999999999995
2014-10-02,0.0,19.4,10.0,2.0,sun,2014,275,816.3999999999995
2014-10-03,0.0,22.2,8.9,1.0,sun,2014,276,816.3999999999995
2014-10-04,0.0,21.7,12.2,1.2,sun,2014,277,816.3999999999995
2014-10-05,0.0,23.9,11.7,1.4,fog,2014,278,816.3999999999995
2014-10-06,0.0,25.6,13.3,2.5,fog,2014,279,816.3999999999995
2014-10-07,0.0,18.9,13.9,1.0,fog,2014,280,816.3999999999995
2014-10-08,0.0,20.6,12.8,1.8,fog,2014,281,816.3999999999995
2014-10-09,0.0,17.2,11.1,1.0,fog,2014,282,816.3999999999995
2014-10-10,0.3,18.3,10.0,3.8,fog,2014,283,816.6999999999995
2014-10-11,7.4,18.3,11.7,3.5,rain,2014,284,824.0999999999995
2014-10-12,0.0,17.8,11.7,2.1,sun,2014,285,824.0999999999995
2014-10-13,7.6,21.1,10.0,3.1,fog,2014,286,831.6999999999995
2014-10-14,7.1,16.7,11.7,2.2,fog,2014,287,838.7999999999995
2014-10-15,8.6,16.1,11.7,4.7,fog,2014,288,847.3999999999995
2014-10-16,0.0,20.6,11.1,3.3,sun,2014,289,847.3999999999995
2014-10-17,3.3,16.7,11.7,3.0,fog,2014,290,850.6999999999995
2014-10-18,15.0,19.4,13.9,1.9,fog,2014,291,865.6999999999995
2014-10-19,0.0,22.2,12.8,3.2,sun,2014,292,865.6999999999995
2014-10-20,11.7,16.1,12.2,3.1,fog,2014,293,877.3999999999995
2014-10-21,1.0,16.1,11.7,4.7,sun,2014,294,878.3999999999995
2014-10-22,32.0,15.6,11.7,5.0,fog,2014,295,910.3999999999995
2014-10-23,9.4,14.4,8.3,4.6,sun,2014,296,919.7999999999995
2014-10-24,4.1,14.4,8.9,3.2,sun,2014,297,923.8999999999995
2014-10-25,6.1,16.7,8.3,5.4,fog,2014,298,929.9999999999995
2014-10-26,1.5,12.8,7.8,5.0,fog,2014,299,931.4999999999995
2014-10-27,0.8,15.6,6.7,2.4,sun,2014,300,932.2999999999995
2014-10-28,12.7,15.0,9.4,3.9,fog,2014,301,944.9999999999995
2014-10-29,0.5,16.7,11.7,3.1,fog,2014,302,945.4999999999995
2014-10-30,25.4,15.6,11.1,3.2,fog,2014,303,970.8999999999995
2014-10-31,17.0,12.8,8.3,2.0,fog,2014,304,987.8999999999995
2014-11-01,0.0,11.1,7.2,1.2,fog,2014,305,987.8999999999995
2014-11-02,1.8,13.3,7.2,2.9,fog,2014,306,989.6999999999995
2014-11-03,10.9,13.9,11.1,4.8,fog,2014,307,1000.5999999999995
2014-11-04,4.1,14.4,10.6,3.3,fog,2014,308,1004.6999999999995
2014-11-05,4.8,15.0,10.6,2.1,fog,2014,309,1009.4999999999994
2014-11-06,4.1,16.7,10.6,6.7,fog,2014,310,1013.5999999999995
2014-11-07,0.0,14.4,7.2,2.3,sun,2014,311,1013.5999999999995
2014-11-08,0.0,12.8,3.9,0.8,fog,2014,312,1013.5999999999995
2014-11-09,5.1,13.3,7.8,3.0,fog,2014,313,1018.6999999999995
2014-11-10,0.0,11.1,5.6,3.9,sun,2014,314,1018.6999999999995
2014-11-11,0.0,7.8,1.1,7.7,sun,2014,315,1018.6999999999995
2014-11-12,0.0,6.7,0.0,7.6,sun,2014,316,1018.6999999999995
2014-11-13,0.0,7.2,0.6,4.7,sun,2014,317,1018.6999999999995
2014-11-14,0.0,7.2,-2.1,4.5,sun,2014,318,1018.6999999999995
2014-11-15,0.0,8.3,-1.6,4.2,sun,2014,319,1018.6999999999995
2014-11-16,0.0,9.4,-2.1,4.2,sun,2014,320,1018.6999999999995
2014-11-17,0.0,10.6,-2.1,1.9,sun,2014,321,1018.6999999999995
2014-11-18,0.0,7.2,-0.5,0.9,sun,2014,322,1018.6999999999995
2014-11-19,0.0,11.1,2.2,1.9,sun,2014,323,1018.6999999999995
2014-11-20,3.6,11.1,5.6,2.1,fog,2014,324,1022.2999999999995
2014-11-21,15.2,11.1,8.3,4.7,fog,2014,325,1037.4999999999995
2014-11-22,0.5,9.4,6.7,4.7,sun,2014,326,1037.9999999999995
2014-11-23,11.9,12.8,5.6,5.1,fog,2014,327,1049.8999999999996
2014-11-24,1.3,11.7,4.4,3.8,fog,2014,328,1051.1999999999996
2014-11-25,18.3,13.9,9.4,4.5,fog,2014,329,1069.4999999999995
2014-11-26,0.3,15.0,12.2,3.9,sun,2014,330,1069.7999999999995
2014-11-27,3.3,14.4,11.7,6.6,fog,2014,331,1073.0999999999995
2014-11-28,34.3,12.8,3.3,5.8,fog,2014,332,1107.3999999999994
2014-11-29,3.6,4.4,-4.3,5.3,fog,2014,333,1110.9999999999993
2014-11-30,0.0,2.8,-4.9,4.4,sun,2014,334,1110.9999999999993
2014-12-01,0.0,4.4,-3.2,2.2,sun,2014,335,1110.9999999999993
2014-12-02,0.0,5.6,-3.2,5.7,fog,2014,336,1110.9999999999993
2014-12-03,0.0,10.0,0.0,3.6,sun,2014,337,1110.9999999999993
2014-12-04,0.8,8.3,3.9,1.1,fog,2014,338,1111.7999999999993
2014-12-05,3.0,12.8,6.7,3.1,fog,2014,339,1114.7999999999993
2014-12-06,7.4,11.7,7.8,3.6,fog,2014,340,1122.1999999999994
2014-12-07,0.0,14.4,6.1,2.8,sun,2014,341,1122.1999999999994
2014-12-08,9.1,14.4,8.9,4.2,fog,2014,342,1131.2999999999993
2014-12-09,9.9,16.1,10.6,5.1,fog,2014,343,1141.1999999999994
2014-12-10,13.0,18.9,10.0,6.7,fog,2014,344,1154.1999999999994
2014-12-11,6.9,14.4,8.3,6.4,fog,2014,345,1161.0999999999995
2014-12-12,0.0,11.1,7.2,3.7,sun,2014,346,1161.0999999999995
2014-12-13,0.0,10.0,3.9,1.1,fog,2014,347,1161.0999999999995
2014-12-14,0.0,12.8,1.7,3.5,fog,2014,348,1161.0999999999995
2014-12-15,0.0,12.2,6.7,5.9,sun,2014,349,1161.0999999999995
2014-12-16,0.0,10.0,8.3,4.0,sun,2014,350,1161.0999999999995
2014-12-17,2.8,8.9,6.1,1.6,fog,2014,351,1163.8999999999994
2014-12-18,13.0,9.4,6.7,3.1,fog,2014,352,1176.8999999999994
2014-12-19,3.0,11.1,7.2,4.3,sun,2014,353,1179.8999999999994
2014-12-20,19.6,12.8,6.7,5.5,fog,2014,354,1199.4999999999993
2014-12-21,0.0,12.8,10.0,5.2,sun,2014,355,1199.4999999999993
2014-12-22,0.0,10.6,6.1,1.5,sun,2014,356,1199.4999999999993
2014-12-23,20.6,12.2,5.0,3.8,fog,2014,357,1220.0999999999992
2014-12-24,5.3,7.2,3.9,1.8,fog,2014,358,1225.3999999999992
2014-12-25,0.0,7.8,2.8,2.2,fog,2014,359,1225.3999999999992
2014-12-26,0.0,5.6,1.7,1.2,fog,2014,360,1225.3999999999992
2014-12-27,3.3,9.4,4.4,4.9,fog,2014,361,1228.6999999999991
2014-12-28,4.1,6.7,2.8,1.8,fog,2014,362,1232.799999999999
2014-12-29,0.0,6.1,0.6,4.3,fog,2014,363,1232.799999999999
2014-12-30,0.0,3.3,-2.1,3.6,sun,2014,364,1232.799999999999
2014-12-31,0.0,3.3,-2.7,3.0,sun,2014,365,1232.799999999999
2015-01-01,0.0,5.6,-3.2,1.2,sun,2015,1,0.0
2015-01-02,1.5,5.6,0.0,2.3,fog,2015,2,1.5
2015-01-03,0.0,5.0,1.7,1.7,fog,2015,3,1.5
2015-01-04,10.2,10.6,3.3,4.5,fog,2015,4,11.7
2015-01-05,8.1,12.2,9.4,6.4,fog,2015,5,19.799999999999997
2015-01-06,0.0,12.2,6.1,1.3,fog,2015,6,19.799999999999997
2015-01-07,0.0,7.8,5.6,1.6,fog,2015,7,19.799999999999997
2015-01-08,0.0,7.8,1.7,2.6,fog,2015,8,19.799999999999997
2015-01-09,0.3,10.0,3.3,0.6,fog,2015,9,20.099999999999998
2015-01-10,5.8,7.8,6.1,0.5,fog,2015,10,25.9
2015-01-11,1.5,9.4,7.2,1.1,fog,2015,11,27.4
2015-01-12,0.0,11.1,4.4,1.6,fog,2015,12,27.4
2015-01-13,0.0,9.4,2.8,2.7,fog,2015,13,27.4
2015-01-14,0.0,6.1,0.6,2.8,fog,2015,14,27.4
2015-01-15,9.7,7.8,1.1,3.2,fog,2015,15,37.099999999999994
2015-01-16,0.0,11.7,5.6,4.5,fog,2015,16,37.099999999999994
2015-01-17,26.2,13.3,3.3,2.8,fog,2015,17,63.3
2015-01-18,21.3,13.9,7.2,6.6,rain,2015,18,84.6
2015-01-19,0.5,10.0,6.1,2.8,sun,2015,19,85.1
2015-01-20,0.0,10.0,3.3,3.0,fog,2015,20,85.1
2015-01-21,0.0,7.2,-0.5,1.3,fog,2015,21,85.1
2015-01-22,0.8,9.4,6.1,1.3,fog,2015,22,85.89999999999999
2015-01-23,5.8,12.2,8.3,2.6,fog,2015,23,91.69999999999999
2015-01-24,0.5,14.4,11.1,3.3,fog,2015,24,92.19999999999999
2015-01-25,0.0,17.2,7.2,1.4,fog,2015,25,92.19999999999999
2015-01-26,0.0,16.1,6.1,2.2,fog,2015,26,92.19999999999999
2015-01-27,0.8,11.1,8.3,2.0,fog,2015,27,92.99999999999999
2015-01-28,0.0,12.2,5.0,1.8,fog,2015,28,92.99999999999999
2015-01-29,0.0,12.2,3.3,2.9,sun,2015,29,92.99999999999999
2015-01-30,0.0,8.3,1.1,0.8,fog,2015,30,92.99999999999999
2015-01-31,0.0,7.2,3.3,1.9,fog,2015,31,92.99999999999999
2015-02-01,1.5,9.4,4.4,2.6,fog,2015,32,94.49999999999999
2015-02-02,7.4,11.1,5.0,4.0,fog,2015,33,101.89999999999999
2015-02-03,1.3,10.0,5.6,1.9,fog,2015,34,103.19999999999999
2015-02-04,8.4,10.6,4.4,1.7,fog,2015,35,111.6
2015-02-05,26.2,13.3,8.3,4.6,fog,2015,36,137.79999999999998
2015-02-06,17.3,14.4,10.0,4.5,fog,2015,37,155.1
2015-02-07,23.6,12.2,9.4,4.6,fog,2015,38,178.7
2015-02-08,3.6,15.0,8.3,3.9,fog,2015,39,182.29999999999998
2015-02-09,6.1,13.3,8.3,2.5,fog,2015,40,188.39999999999998
2015-02-10,0.3,12.8,8.3,4.0,fog,2015,41,188.7
2015-02-11,0.0,12.8,5.6,1.0,fog,2015,42,188.7
2015-02-12,1.0,16.7,9.4,2.1,sun,2015,43,189.7
2015-02-13,0.0,15.6,6.7,1.7,fog,2015,44,189.7
2015-02-14,0.3,14.4,6.7,2.9,fog,2015,45,190.0
2015-02-15,0.0,12.2,3.9,4.8,sun,2015,46,190.0
2015-02-16,0.0,15.0,5.6,6.6,fog,2015,47,190.0
2015-02-17,0.0,16.1,4.4,4.0,sun,2015,48,190.0
2015-02-18,0.0,12.2,4.4,2.6,sun,2015,49,190.0
2015-02-19,4.6,10.6,8.3,2.2,fog,2015,50,194.6
2015-02-20,0.8,11.1,7.2,0.9,fog,2015,51,195.4
2015-02-21,0.0,12.2,5.6,4.5,sun,2015,52,195.4
2015-02-22,0.0,11.7,3.3,4.2,sun,2015,53,195.4
2015-02-23,0.0,12.8,0.6,1.4,sun,2015,54,195.4
2015-02-24,0.0,11.1,2.2,1.5,sun,2015,55,195.4
2015-02-25,4.1,10.0,6.7,1.0,fog,2015,56,199.5
2015-02-26,9.4,11.7,7.8,1.4,fog,2015,57,208.9
2015-02-27,18.3,10.0,6.7,4.0,fog,2015,58,227.20000000000002
2015-02-28,0.0,12.2,3.3,5.1,sun,2015,59,227.20000000000002
2015-03-01,0.0,11.1,1.1,2.2,sun,2015,60,227.20000000000002
2015-03-02,0.0,11.1,4.4,4.8,sun,2015,61,227.20000000000002
2015-03-03,0.0,10.6,0.0,2.1,sun,2015,62,227.20000000000002
2015-03-04,0.0,12.8,-0.5,1.8,sun,2015,63,227.20000000000002
2015-03-05,0.0,13.3,2.8,1.3,sun,2015,64,227.20000000000002
2015-03-06,0.0,15.0,3.3,1.4,sun,2015,65,227.20000000000002
2015-03-07,0.0,16.7,3.9,2.7,fog,2015,66,227.20000000000002
2015-03-08,0.0,17.2,3.9,1.7,fog,2015,67,227.20000000000002
2015-03-09,0.0,14.4,4.4,1.8,fog,2015,68,227.20000000000002
2015-03-10,0.8,13.3,5.0,2.6,fog,2015,69,228.00000000000003
2015-03-11,2.5,14.4,8.9,3.1,fog,2015,70,230.50000000000003
2015-03-12,0.0,17.8,9.4,3.2,sun,2015,71,230.50000000000003
2015-03-13,2.0,17.2,7.8,2.2,sun,2015,72,232.50000000000003
2015-03-14,17.0,13.9,9.4,3.8,fog,2015,73,249.50000000000003
2015-03-15,55.9,10.6,6.1,4.2,fog,2015,74,305.40000000000003
2015-03-16,1.0,13.9,6.1,3.0,fog,2015,75,306.40000000000003
